2017/01/01 00,1041024663
2017/01/01 01,1010796936
2017/01/01 02,895268528
2017/01/01 03,757277304
2017/01/01 04,632070911
2017/01/01 05,538461814
2017/01/01 06,501864791
2017/01/01 07,515285017
2017/01/01 08,559254520
2017/01/01 09,696263598
2017/01/01 10,822829303
2017/01/01 11,914899190
2017/01/01 12,963488733
2017/01/01 13,1017795229
2017/01/01 14,1050988695
2017/01/01 15,1061665064
2017/01/01 16,1073007473
2017/01/01 17,1075929921
2017/01/01 18,1047401982
2017/01/01 19,1028365111
2017/01/01 20,1033001316
2017/01/01 21,1072238632
2017/01/01 22,1085586091
2017/01/01 23,1086252303
2017/01/02 00,1062603700
2017/01/02 01,967475734
2017/01/02 02,794518194
2017/01/02 03,647913764
2017/01/02 04,545938980
2017/01/02 05,488608273
2017/01/02 06,481138411
2017/01/02 07,549848728
2017/01/02 08,710405409
2017/01/02 09,861302689
2017/01/02 10,897766792
2017/01/02 11,933979970
2017/01/02 12,976272653
2017/01/02 13,1049849967
2017/01/02 14,1045382767
2017/01/02 15,1053723903
2017/01/02 16,1055966802
2017/01/02 17,1057998601
2017/01/02 18,1086220953
2017/01/02 19,1148458268
2017/01/02 20,1130766106
2017/01/02 21,1127884997
2017/01/02 22,1145566820
2017/01/02 23,1105445619
2017/01/03 00,1091163471
2017/01/03 01,987823257
2017/01/03 02,805818897
2017/01/03 03,624524934
2017/01/03 04,523930882
2017/01/03 05,477146134
2017/01/03 06,472854140
2017/01/03 07,524945965
2017/01/03 08,682465558
2017/01/03 09,822186326
2017/01/03 10,859051744
2017/01/03 11,890885288
2017/01/03 12,927659348
2017/01/03 13,1010247171
2017/01/03 14,1055347616
2017/01/03 15,1027105609
2017/01/03 16,1036672202
2017/01/03 17,1043845541
2017/01/03 18,1066391221
2017/01/03 19,1138787488
2017/01/03 20,1119668301
2017/01/03 21,996971849
2017/01/03 22,1100382195
2017/01/03 23,1071529680
2017/01/04 00,1057823625
2017/01/04 01,962584954
2017/01/04 02,770977714
2017/01/04 03,560334087
2017/01/04 04,549018319
2017/01/04 05,483697915
2017/01/04 06,481830137
2017/01/04 07,540462619
2017/01/04 08,707534456
2017/01/04 09,795243269
2017/01/04 10,811077371
2017/01/04 11,835328815
2017/01/04 12,866306833
2017/01/04 13,929364833
2017/01/04 14,924742127
2017/01/04 15,930558279
2017/01/04 16,972852162
2017/01/04 17,961886730
2017/01/04 18,1103108698
2017/01/04 19,1053108963
2017/01/04 20,1129526276
2017/01/04 21,992397481
2017/01/04 22,1091643200
2017/01/04 23,967009294
2017/01/05 00,1045725708
2017/01/05 01,836323517
2017/01/05 02,778499837
2017/01/05 03,580249251
2017/01/05 04,500068811
2017/01/05 05,499121818
2017/01/05 06,444690264
2017/01/05 07,516929471
2017/01/05 08,666923946
2017/01/05 09,813024749
2017/01/05 10,832417628
2017/01/05 11,958160919
2017/01/05 12,896390780
2017/01/05 13,969007939
2017/01/05 14,1064606540
2017/01/05 15,943001230
2017/01/05 16,948546501
2017/01/05 17,1060867152
2017/01/05 18,1094583343
2017/01/05 19,1172084457
2017/01/05 20,1135839334
2017/01/05 21,1121624215
2017/01/05 22,993426372
2017/01/05 23,977104790
2017/01/06 00,959114141
2017/01/06 01,963505503
2017/01/06 02,798946409
2017/01/06 03,637934343
2017/01/06 04,494323619
2017/01/06 05,444907614
2017/01/06 06,417352814
2017/01/06 07,450146771
2017/01/06 08,654985513
2017/01/06 09,908995815
2017/01/06 10,932674643
2017/01/06 11,954959565
2017/01/06 12,803087470
2017/01/06 13,945389319
2017/01/06 14,949504486
2017/01/06 15,1044600792
2017/01/06 16,960931059
2017/01/06 17,960252256
2017/01/06 18,1000568458
2017/01/06 19,1190812659
2017/01/06 20,1062341701
2017/01/06 21,1136622771
2017/01/06 22,985147352
2017/01/06 23,1096921679
2017/01/07 00,1024825278
2017/01/07 01,946458038
2017/01/07 02,729722149
2017/01/07 03,607353301
2017/01/07 04,519504937
2017/01/07 05,459768858
2017/01/07 06,443686937
2017/01/07 07,470960966
2017/01/07 08,542340657
2017/01/07 09,674294380
2017/01/07 10,867757527
2017/01/07 11,945354884
2017/01/07 12,895395710
2017/01/07 13,1063831747
2017/01/07 14,1056085611
2017/01/07 15,1067624279
2017/01/07 16,967192585
2017/01/07 17,965397778
2017/01/07 18,1071989712
2017/01/07 19,946655800
2017/01/07 20,920957356
2017/01/07 21,948331626
2017/01/07 22,948338845
2017/01/07 23,1074842633
2017/01/08 00,1030250889
2017/01/08 01,842213115
2017/01/08 02,737699867
2017/01/08 03,694952676
2017/01/08 04,589769548
2017/01/08 05,465381615
2017/01/08 06,438889540
2017/01/08 07,368547033
2017/01/08 08,508235760
2017/01/08 09,608097496
2017/01/08 10,735947523
2017/01/08 11,805733065
2017/01/08 12,863327510
2017/01/08 13,925481897
2017/01/08 14,1043784389
2017/01/08 15,1054778037
2017/01/08 16,1058950426
2017/01/08 17,961126970
2017/01/08 18,926767002
2017/01/08 19,1005138421
2017/01/08 20,915486586
2017/01/08 21,1061111566
2017/01/08 22,969808337
2017/01/08 23,1068135229
2017/01/09 00,1050127136
2017/01/09 01,938373149
2017/01/09 02,783753197
2017/01/09 03,635712175
2017/01/09 04,544926172
2017/01/09 05,497865872
2017/01/09 06,431693447
2017/01/09 07,445627352
2017/01/09 08,639113810
2017/01/09 09,852540974
2017/01/09 10,791800895
2017/01/09 11,839165575
2017/01/09 12,960099387
2017/01/09 13,942283452
2017/01/09 14,913136407
2017/01/09 15,1011634932
2017/01/09 16,1042512138
2017/01/09 17,1040635203
2017/01/09 18,992509631
2017/01/09 19,1130004272
2017/01/09 20,980213539
2017/01/09 21,1090645939
2017/01/09 22,1075892480
2017/01/09 23,1057036036
2017/01/10 00,1086120184
2017/01/10 01,930872034
2017/01/10 02,692112261
2017/01/10 03,619129287
2017/01/10 04,545067293
2017/01/10 05,431530923
2017/01/10 06,491978020
2017/01/10 07,494470650
2017/01/10 08,642819150
2017/01/10 09,856677715
2017/01/10 10,885661039
2017/01/10 11,942403114
2017/01/10 12,866065127
2017/01/10 13,940692964
2017/01/10 14,912524036
2017/01/10 15,999458028
2017/01/10 16,915374247
2017/01/10 17,924135018
2017/01/10 18,1057537799
2017/01/10 19,1025376784
2017/01/10 20,976000177
2017/01/10 21,954044390
2017/01/10 22,1075330364
2017/01/10 23,1035661882
2017/01/11 00,925304509
2017/01/11 01,833757357
2017/01/11 02,681671149
2017/01/11 03,622733876
2017/01/11 04,482739622
2017/01/11 05,430969021
2017/01/11 06,428779947
2017/01/11 07,441029078
2017/01/11 08,579603488
2017/01/11 09,780850024
2017/01/11 10,820691086
2017/01/11 11,971400807
2017/01/11 12,886042342
2017/01/11 13,954608607
2017/01/11 14,1056888758
2017/01/11 15,928555790
2017/01/11 16,954369411
2017/01/11 17,951576993
2017/01/11 18,975800458
2017/01/11 19,1041394479
2017/01/11 20,1014070297
2017/01/11 21,979932675
2017/01/11 22,979109752
2017/01/11 23,1070241852
2017/01/12 00,1046508693
2017/01/12 01,835428106
2017/01/12 02,677726328
2017/01/12 03,166143553
2017/01/12 07,145530077
2017/01/12 08,640688615
2017/01/12 09,861807029
2017/01/12 10,899538516
2017/01/12 11,953945551
2017/01/12 12,882457763
2017/01/12 13,936786801
2017/01/12 14,926498301
2017/01/12 15,902474334
2017/01/12 16,917742893
2017/01/12 17,1018387756
2017/01/12 18,954381471
2017/01/12 19,1015938688
2017/01/12 20,991046765
2017/01/12 21,967878420
2017/01/12 22,983733419
2017/01/12 23,1046066508
2017/01/13 00,1015920576
2017/01/13 01,837029385
2017/01/13 02,759763549
2017/01/13 03,589945791
2017/01/13 04,480800428
2017/01/13 05,430247052
2017/01/13 06,444986685
2017/01/13 07,494209412
2017/01/13 08,653684519
2017/01/13 09,775005943
2017/01/13 10,905751113
2017/01/13 11,855725738
2017/01/13 12,794814131
2017/01/13 13,926438412
2017/01/13 14,927404550
2017/01/13 15,922900669
2017/01/13 16,939685231
2017/01/13 17,942978410
2017/01/13 18,975595971
2017/01/13 19,1042506871
2017/01/13 20,1014767460
2017/01/13 21,985184433
2017/01/13 22,938402870
2017/01/13 23,827589409
2017/01/14 00,881049324
2017/01/14 01,733902015
2017/01/14 02,688808291
2017/01/14 03,586250218
2017/01/14 04,552542509
2017/01/14 05,455041278
2017/01/14 06,489566506
2017/01/14 07,371994559
2017/01/14 08,545383541
2017/01/14 09,656655526
2017/01/14 10,849670947
2017/01/14 11,836395135
2017/01/14 12,981849998
2017/01/14 13,924170673
2017/01/14 14,1030879283
2017/01/14 15,925559091
2017/01/14 16,929665658
2017/01/14 17,1035153043
2017/01/14 18,935481553
2017/01/14 19,903400159
2017/01/14 20,890150396
2017/01/14 21,910308288
2017/01/14 22,906228797
2017/01/14 23,909851154
2017/01/15 00,951106148
2017/01/15 01,788656203
2017/01/15 02,799334011
2017/01/15 03,656188583
2017/01/15 04,508473763
2017/01/15 05,445664728
2017/01/15 06,420585476
2017/01/15 07,380953577
2017/01/15 08,479000133
2017/01/15 09,632603742
2017/01/15 10,762954395
2017/01/15 11,858308758
2017/01/15 12,915218566
2017/01/15 13,865342281
2017/01/15 14,990120314
2017/01/15 15,1015140993
2017/01/15 16,905723405
2017/01/15 17,899850130
2017/01/15 18,891913507
2017/01/15 19,860584042
2017/01/15 20,869747046
2017/01/15 21,912413985
2017/01/15 22,1031906754
2017/01/15 23,931580350
2017/01/16 00,926132434
2017/01/16 01,941885167
2017/01/16 02,787531506
2017/01/16 03,576526757
2017/01/16 04,536378195
2017/01/16 05,457459766
2017/01/16 06,439679447
2017/01/16 07,429865234
2017/01/16 08,610769490
2017/01/16 09,834270101
2017/01/16 10,866298992
2017/01/16 11,918095275
2017/01/16 12,958470599
2017/01/16 13,917548657
2017/01/16 14,914055101
2017/01/16 15,904763644
2017/01/16 16,922200844
2017/01/16 17,684873176
2017/01/16 18,965418065
2017/01/16 19,1011948555
2017/01/16 20,1100070091
2017/01/16 21,1074296636
2017/01/16 22,1075509167
2017/01/16 23,1038558752
2017/01/17 00,1037153949
2017/01/17 01,837406870
2017/01/17 02,680489517
2017/01/17 03,570644391
2017/01/17 04,555465125
2017/01/17 05,430612633
2017/01/17 06,473021500
2017/01/17 07,501245077
2017/01/17 08,656851260
2017/01/17 09,879575545
2017/01/17 10,820708911
2017/01/17 11,959121272
2017/01/17 12,972397902
2017/01/17 13,940412380
2017/01/17 14,1029714377
2017/01/17 15,915655496
2017/01/17 16,933926432
2017/01/17 17,1038784769
2017/01/17 18,975612530
2017/01/17 19,1037644638
2017/01/17 20,1017677980
2017/01/17 21,1112604078
2017/01/17 22,1004573226
2017/01/17 23,971849094
2017/01/18 00,948994317
2017/01/18 01,858976889
2017/01/18 02,704568741
2017/01/18 03,639284779
2017/01/18 04,483448313
2017/01/18 05,442990050
2017/01/18 06,433251547
2017/01/18 07,454462549
2017/01/18 08,587711330
2017/01/18 09,868125738
2017/01/18 10,912795654
2017/01/18 11,952989184
2017/01/18 12,978394886
2017/01/18 13,939868751
2017/01/18 14,1027938024
2017/01/18 15,921548351
2017/01/18 16,1048093156
2017/01/18 17,936689616
2017/01/18 18,1083869133
2017/01/18 19,1152318307
2017/01/18 20,1009660902
2017/01/18 21,1091510913
2017/01/18 22,988219827
2017/01/18 23,946547626
2017/01/19 00,1020844969
2017/01/19 01,747351019
2017/01/19 02,679482527
2017/01/19 03,561843552
2017/01/19 04,493037594
2017/01/19 05,451036803
2017/01/19 06,406246639
2017/01/19 07,442049629
2017/01/19 08,661436099
2017/01/19 09,894436336
2017/01/19 10,937522836
2017/01/19 11,876007178
2017/01/19 12,903669348
2017/01/19 13,959469735
2017/01/19 14,943257724
2017/01/19 15,929154206
2017/01/19 16,973579123
2017/01/19 17,1059894333
2017/01/19 18,888963259
2017/01/19 19,1053760201
2017/01/19 20,1016535077
2017/01/19 21,998671459
2017/01/19 22,1006428644
2017/01/19 23,970678790
2017/01/20 00,953333845
2017/01/20 01,873116579
2017/01/20 02,792286982
2017/01/20 03,647401909
2017/01/20 04,546903278
2017/01/20 05,442909718
2017/01/20 06,492422618
2017/01/20 07,459455986
2017/01/20 08,671219529
2017/01/20 09,897225390
2017/01/20 10,844113646
2017/01/20 11,975934041
2017/01/20 12,991428798
2017/01/20 13,956213351
2017/01/20 14,1059279702
2017/01/20 15,1056321113
2017/01/20 16,963501856
2017/01/20 17,960122967
2017/01/20 18,993048137
2017/01/20 19,1047668954
2017/01/20 20,1022925343
2017/01/20 21,1007813628
2017/01/20 22,969453414
2017/01/20 23,973210958
2017/01/21 00,1019333726
2017/01/21 01,948632908
2017/01/21 02,817918271
2017/01/21 03,668387914
2017/01/21 04,562641087
2017/01/21 05,510881184
2017/01/21 06,438259762
2017/01/21 07,473606689
2017/01/21 08,538479424
2017/01/21 09,736956143
2017/01/21 10,869426123
2017/01/21 11,855683958
2017/01/21 12,998506294
2017/01/21 13,1035593602
2017/01/21 14,951576209
2017/01/21 15,941922915
2017/01/21 16,1052358400
2017/01/21 17,1053141957
2017/01/21 18,950720829
2017/01/21 19,928465375
2017/01/21 20,995273528
2017/01/21 21,1045022239
2017/01/21 22,942760711
2017/01/21 23,936480548
2017/01/22 00,904655158
2017/01/22 01,898923964
2017/01/22 02,840307120
2017/01/22 03,620559177
2017/01/22 04,593676499
2017/01/22 05,475335669
2017/01/22 06,434962576
2017/01/22 07,444704327
2017/01/22 08,486338708
2017/01/22 09,658317984
2017/01/22 10,716728539
2017/01/22 11,798304882
2017/01/22 12,941380398
2017/01/22 13,991240264
2017/01/22 14,1024118241
2017/01/22 15,1036188753
2017/01/22 16,1032411292
2017/01/22 17,1030076683
2017/01/22 18,1035731814
2017/01/22 19,999563147
2017/01/22 20,907440346
2017/01/22 21,1053532778
2017/01/22 22,1069800881
2017/01/22 23,1072543643
2017/01/23 00,1059840562
2017/01/23 01,979170453
2017/01/23 02,795490336
2017/01/23 03,579151249
2017/01/23 04,486230210
2017/01/23 05,436679528
2017/01/23 06,437396919
2017/01/23 07,486956227
2017/01/23 08,636820465
2017/01/23 09,854713787
2017/01/23 10,803847220
2017/01/23 11,934269733
2017/01/23 12,867444116
2017/01/23 13,1028611320
2017/01/23 14,911229756
2017/01/23 15,1004556095
2017/01/23 16,921020086
2017/01/23 17,932179325
2017/01/23 18,1082560999
2017/01/23 19,1000096712
2017/01/23 20,1105192919
2017/01/23 21,986424355
2017/01/23 22,1090644249
2017/01/23 23,979608012
2017/01/24 00,1046009826
2017/01/24 01,917741607
2017/01/24 02,764856463
2017/01/24 03,848787421
2017/01/24 04,675804120
2017/01/24 05,480601772
2017/01/24 06,438855004
2017/01/24 07,487622822
2017/01/24 08,647549715
2017/01/24 09,800496017
2017/01/24 10,845368519
2017/01/24 11,968516914
2017/01/24 12,1004640255
2017/01/24 13,1068669158
2017/01/24 14,1052055405
2017/01/24 15,1049062597
2017/01/24 16,1053514399
2017/01/24 17,1062461322
2017/01/24 18,1084010565
2017/01/24 19,1053835132
2017/01/24 20,1133419500
2017/01/24 21,974679550
2017/01/24 22,985790836
2017/01/24 23,892653396
2017/01/25 00,910076203
2017/01/25 01,841812020
2017/01/25 02,685880696
2017/01/25 03,550649079
2017/01/25 04,479074113
2017/01/25 05,456992776
2017/01/25 06,486089223
2017/01/25 07,516655826
2017/01/25 08,684593733
2017/01/25 09,865941054
2017/01/25 10,970455107
2017/01/25 11,1013276268
2017/01/25 12,1028682782
2017/01/25 13,1093496950
2017/01/25 14,1064157748
2017/01/25 15,1050957738
2017/01/25 16,1059868996
2017/01/25 17,1072342022
2017/01/25 18,1099509995
2017/01/25 19,1059596697
2017/01/25 20,1014947541
2017/01/25 21,1096500802
2017/01/25 22,970624832
2017/01/25 23,935114853
2017/01/26 00,1009545459
2017/01/26 01,934039818
2017/01/26 02,684123511
2017/01/26 03,631538307
2017/01/26 04,543119140
2017/01/26 05,439699090
2017/01/26 06,433873127
2017/01/26 07,489016219
2017/01/26 08,641690220
2017/01/26 09,784740716
2017/01/26 10,828658033
2017/01/26 11,876387510
2017/01/26 12,1019965919
2017/01/26 13,1065809533
2017/01/26 14,1080432352
2017/01/26 15,1091205107
2017/01/26 16,1026287958
2017/01/26 17,1054224808
2017/01/26 18,1193749559
2017/01/26 19,1184127031
2017/01/26 20,1141340514
2017/01/26 21,1093951645
2017/01/26 22,940271969
2017/01/26 23,1043364035
2017/01/27 00,989731814
2017/01/27 01,933526570
2017/01/27 02,728760291
2017/01/27 03,690376546
2017/01/27 04,594941921
2017/01/27 05,531699640
2017/01/27 06,501260668
2017/01/27 07,471887196
2017/01/27 08,476333124
2017/01/27 09,633115279
2017/01/27 10,844276197
2017/01/27 11,948111841
2017/01/27 12,933591889
2017/01/27 13,1068717969
2017/01/27 14,1098189700
2017/01/27 15,1133779378
2017/01/27 16,1120372493
2017/01/27 17,1128948660
2017/01/27 18,1013976027
2017/01/27 19,1087955691
2017/01/27 20,1107150415
2017/01/27 21,1052055561
2017/01/27 22,1044000523
2017/01/27 23,1018535394
2017/01/28 00,1062028960
2017/01/28 01,963483688
2017/01/28 02,766241340
2017/01/28 03,623806323
2017/01/28 04,588705841
2017/01/28 05,534798992
2017/01/28 06,491689430
2017/01/28 07,360639815
2017/01/28 08,541941397
2017/01/28 09,722592898
2017/01/28 10,851640797
2017/01/28 11,935366801
2017/01/28 12,1158892441
2017/01/28 13,1179233810
2017/01/28 14,1168788872
2017/01/28 15,1168417709
2017/01/28 16,1039167868
2017/01/28 17,1139382349
2017/01/28 18,1112672568
2017/01/28 19,1068734437
2017/01/28 20,966752031
2017/01/28 21,1100408585
2017/01/28 22,1062096688
2017/01/28 23,1033284672
2017/01/29 00,985005046
2017/01/29 01,804432618
2017/01/29 02,788215002
2017/01/29 03,653135705
2017/01/29 04,492704367
2017/01/29 05,484355577
2017/01/29 06,422474897
2017/01/29 07,422198164
2017/01/29 08,468959683
2017/01/29 09,640820391
2017/01/29 10,702911460
2017/01/29 11,907721559
2017/01/29 12,988000606
2017/01/29 13,1029164589
2017/01/29 14,1072528427
2017/01/29 15,1062667033
2017/01/29 16,1056595195
2017/01/29 17,1068112102
2017/01/29 18,1022379151
2017/01/29 19,981998801
2017/01/29 20,974119972
2017/01/29 21,904383902
2017/01/29 22,996768616
2017/01/29 23,996526360
2017/01/30 00,980020571
2017/01/30 01,865261716
2017/01/30 02,764115767
2017/01/30 03,636693620
2017/01/30 04,604123809
2017/01/30 05,463556301
2017/01/30 06,429932367
2017/01/30 07,437521672
2017/01/30 08,477251802
2017/01/30 09,583758789
2017/01/30 10,780020520
2017/01/30 11,890729935
2017/01/30 12,868912905
2017/01/30 13,1013989107
2017/01/30 14,1005314507
2017/01/30 15,1040761101
